"","RT","Rsp","Sbj"
"1",-1.1540002677969,1,"s1"
"2",-0.160724332789106,1,"s1"
"3",-1.34110779620405,1,"s1"
"4",0.114474136472318,1,"s1"
"5",-0.0410953335876119,1,"s1"
"6",0.482917565312528,1,"s1"
"7",0.363139497965539,1,"s1"
"8",1.37231649156296,0,"s1"
"9",-1.28768218721219,1,"s1"
"10",0.401926514325993,0,"s1"
"11",-0.307479156567793,1,"s1"
"12",-0.995335062044327,1,"s1"
"13",-0.500583213600761,1,"s1"
"14",1.07093051527419,1,"s1"
"15",0.660979022460201,1,"s1"
"16",-0.0201942849040906,1,"s1"
"17",-0.454644476000664,1,"s1"
"18",0.038027654460454,1,"s1"
"19",1.66463339428482,0,"s1"
"20",0.0203471261103227,1,"s1"
"21",0.421255586829361,1,"s1"
"22",1.15057394364056,0,"s1"
"23",0.614765548931174,1,"s1"
"24",-2.59267102069378,1,"s1"
"25",1.15513242695286,0,"s1"
"26",-2.49426827514406,1,"s1"
"27",0.766130473470178,0,"s1"
"28",-0.21967273588337,1,"s1"
"29",-0.147410466528177,1,"s1"
"30",0.584583767263678,1,"s1"
"31",0.108008685852876,1,"s1"
"32",0.0155070540652498,1,"s1"
"33",1.28785198661102,0,"s1"
"34",-0.0950979509570713,1,"s1"
"35",0.742487941369027,1,"s1"
"36",0.21499044560712,1,"s1"
"37",0.904873724970147,0,"s1"
"38",-1.47717829870847,1,"s1"
"39",1.16346969470534,0,"s1"
"40",-1.2490026151558,1,"s1"
"41",-0.217382298339432,1,"s1"
"42",-1.57361488153882,1,"s1"
"43",0.222937090579718,1,"s1"
"44",1.34032849267004,0,"s1"
"45",0.926096971204788,0,"s1"
"46",2.11038768386963,0,"s1"
"47",-3.25062418788763,1,"s1"
"48",-0.998648392169149,1,"s1"
"49",0.891792523321809,0,"s1"
"50",0.343141793952337,0,"s1"
"51",0.228232464212491,1,"s1"
"52",1.33789035039106,1,"s1"
"53",0.231906363769007,1,"s1"
"54",-0.6813892254456,1,"s1"
"55",-1.14823242041202,1,"s1"
"56",0.582375878757218,0,"s1"
"57",-1.09490810532938,1,"s1"
"58",1.06040865139087,0,"s1"
"59",0.0614631278029534,1,"s1"
"60",-0.211874089045121,1,"s1"
"61",-1.42321448023408,1,"s1"
"62",-0.465401886202256,1,"s1"
"63",-0.120166625241233,1,"s1"
"64",-0.228511267150785,1,"s1"
"65",0.51465703988964,1,"s1"
"66",0.635547389173406,1,"s1"
"67",-1.22933306233163,1,"s1"
"68",0.528741580426607,1,"s1"
"69",0.672845610142382,0,"s1"
"70",0.170923745268302,1,"s1"
"71",-0.881566441434535,1,"s1"
"72",0.0370396860209865,1,"s1"
"73",0.860765930236052,1,"s1"
"74",-0.135510947611401,1,"s1"
"75",-1.61192118037586,1,"s1"
"76",1.003101713946,1,"s1"
"77",0.588370972067351,1,"s1"
"78",-0.434395106662053,1,"s1"
"79",0.306176579317038,1,"s1"
"80",0.385189402315134,1,"s1"
"81",0.713193214385971,1,"s1"
"82",1.21264415766378,1,"s1"
"83",-0.199489587286315,1,"s1"
"84",-0.183584960328798,0,"s1"
"85",1.51054459063329,0,"s1"
"86",-1.36552283651814,1,"s1"
"87",0.115111413454643,1,"s1"
"88",0.96595190160615,0,"s1"
"89",-1.35016323359496,1,"s1"
"90",1.18203552343837,0,"s1"
"91",0.846063890343832,1,"s1"
"92",0.375260939662426,1,"s1"
"93",0.559539534364895,1,"s1"
"94",-0.322185212665488,1,"s1"
"95",1.24178198369141,0,"s1"
"96",0.563290295347355,0,"s1"
"97",1.38928951086323,0,"s1"
"98",0.865576686133031,0,"s1"
"99",0.670743562000686,1,"s1"
"100",-0.644843358383713,1,"s1"
"101",0.780191221630608,0,"s2"
